IGUI_RU = {
	IGUI_ItemName_CVMag0 = "Моё исследование",
	IGUI_ItemName_CVMag0_Ann = "Это первая страница книги о вирусе. Я провел небольшое исследование, но нужно больше информации. У меня не хватает ни знаний, ни опыта. Слишком много сложных вопросов. Сегодня я отправляюсь на поиски ответов.",
	
	IGUI_ItemName_CVMag00 = "Мои мысли об апокалипсисе",
	IGUI_ItemName_CVMag00_Ann = "Ситуация очень серьезная. Я попал в ад! Нужно что-то делать! Для начала я попробую изучить зомби изнутри... Мне нужен СВЕЖИЙ зомби и духовка.",
	
	IGUI_ItemName_CVVirusBook = "Справочник по Вирусу",
	IGUI_ItemName_CVVirusBook_Ann = "Полная иллюстрированная инструкция по борьбе с Вирусом. Содержит все рецепты и подробное описание каждого шага.",
	
	IGUI_ItemName_CVMag1 = "Анализ крови нулевого пациента",
	IGUI_ItemName_CVMag1_Ann = "Орда зомби отрезала нам проход к лаборатории с оборудованием. Это полный отчет по крови, который позволит продолжить исследования. Пожалуйста, доведите дело до конца. Помните, что для исследования нужна СВЕЖАЯ кровь и Т-киллер лимфоциты.",
	
	IGUI_ItemName_CVMag2 = "Медицинское исследование",
	IGUI_ItemName_CVMag2_Ann = "Мы изолировали несколько зомби и пытаемся давать им разные таблетки. Они действуют по-разному. Некоторые показывают себя очень хорошо. Но нам нужно больше объектов для исследования.",
	
	IGUI_ItemName_CVMag3 = "Аллергия перед смертью",
	IGUI_ItemName_CVMag3_Ann = "Я видел собственными глазами, как зомби подошел к прилавку, что-то съел - и умер... Это была СВЕЖАЯ еда!",
	
	IGUI_ItemName_CVMag4 = "История медленной смерти в ванной",
	IGUI_ItemName_CVMag4_Ann = "После укуса мне плохо уже третий день. Я заперся в ванной и пробую на вкус различные вещества. Похоже, что некоторые помогают чувствовать себя лучше.",
	
	IGUI_ItemName_CVMag6 = "Поведение пьяных зомби",
	IGUI_ItemName_CVMag6_Ann = "Мы продолжаем пить водку. Похоже, что вирус на нас не действует. ....... ................. ......... Я ошибся. Это была лишь временная мера. Мы все обречены...",
}
